schema_version,study_id,scenario_id,input_sample_id,replication_id,table_name,path,sha256,row_count
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,4,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_004/entity_log.csv,1ed380771dbecba20aa1b1336487f3381a702d3ce3c19fc74342e025a19b6f2b,2441
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,4,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_004/replication_kpis.csv,305e18ecf944bb68ea79814143a2050b070e50526f5f07c53d9f18403aa28124,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,5,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_005/run_manifest.csv,fbf6de654d94cbdad120438e056bd5af17daee58a34840ad7e7d6864d66c32d5,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,5,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_005/entity_log.csv,5caf1848353366bfd6bdf630e68e0aa68c3433d3ee9a3e318d6c9ae780bcfa9d,2451
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,5,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_005/replication_kpis.csv,72387d1b7a592bf0172f72c85b97a6ccecc1b45a8c668a37cdbe8afdfbd0a27a,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,6,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_006/run_manifest.csv,d1ac8317f977257ca4b58e7d75a1f4ddd220c4ba539dc15f6de887371589ed24,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,6,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_006/entity_log.csv,84851a2f762afe8067c3261e541933589a26aa023d593337350eb423710b9c6b,2451
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,6,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_006/replication_kpis.csv,7330ae5365dcd5d4e2743cd6d8afb24520e6e046b9036fcfeb106cfdcccfd26e,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,7,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_007/run_manifest.csv,69b069d9e13d3b02dd28c1f47e85b80aae2cd56b3e02659976828c32c38e4f86,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,7,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_007/entity_log.csv,62a2cf24676626d059635eb9afb1c5bb023f7e2b09cc0032aae9867b6060a98f,2499
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,7,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_007/replication_kpis.csv,bba51b7110fd4dc50133bd2cc4f971925b2f785df32dd5ecf9a964be5f6bbb6f,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,8,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_008/run_manifest.csv,d3a403ed9dea3cd51c5763393e08133ed5697cad08e3d557c9e1160eadf4687b,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,8,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_008/entity_log.csv,592d3161ae6690e6e46032d386925aef44cb67537100d1a9eedafda22bf1b261,2540
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,8,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_008/replication_kpis.csv,95f8cc0ec0480972a0753c897b6d055ab6680a2939e25e000c99ecdd216ddacf,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,9,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_009/run_manifest.csv,a9082890c783c58144fe1499199f841c497a7308417f0dd505c1eb479c8b0d58,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,9,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_009/entity_log.csv,3591b1b71060c99a3ce71ecd8f670acd365b41d966d9681e5979858ffeb698f9,2438
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,9,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_009/replication_kpis.csv,7373a2cbfa9553b36e600ceb66dcb6f99733bea0dfb1e0c48a09798bd4c48492,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,10,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_010/run_manifest.csv,a5cfbdac35e1a4e74bfc289dfbe11eca702ba604e6494d4e02925a991cdd8ac1,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,10,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_010/entity_log.csv,b340c511724181833c40417830008a59510eab2347c05517c17f703444cec495,2436
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,10,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_010/replication_kpis.csv,a1c1d9bd2367a8bc5e54014771c00ad2b6cdc11e0806b36117c6a5a7aa804322,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,11,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_011/run_manifest.csv,02a6478db9a967371ad56cc8a9028559830c544f7790424c0a9e8abb28c78518,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,11,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_011/entity_log.csv,bbb46b24b7379e898937c0e1e8467b0974dd442793b7b6e3a277aab04ce25dcd,2475
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,11,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_011/replication_kpis.csv,515c0ba8e31d9629fd935d7639c13bd9552d044725da5129154448d896aba400,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,12,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_012/run_manifest.csv,bc3050d9508e08f2102b89b3cd68203025a48404ef343056a5dd935a9d1dc41d,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,12,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_012/entity_log.csv,55c716856ac7e6818620fd3c850b62bf18e2b81a71a662fdf85fbd5a98fd1c7f,2443
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,12,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_012/replication_kpis.csv,25f514d596525470fbf417c443723d80be1bf49f4bbde0723f115304196fea44,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,13,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_013/run_manifest.csv,439cf0a46612e9e569ca4fbc98b7ee4317741d4bc8bffa3a7c199e750540574e,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,13,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_013/entity_log.csv,57ab9edc4e0423125ba403677af18a6f78237407670e073490c5efc13f6162de,2531
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,13,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_013/replication_kpis.csv,cfa58b52ec44b6186e5b3049b090cdaa78196a1c68bd831f54cc742d8e400c90,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,14,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_014/run_manifest.csv,c3c68215791ceae71dd352d5e82ade0ba3cb35c71c76793c7e035d37b0bd913d,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,14,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_014/entity_log.csv,941fd439ce625dc7a1f690599dc24a32ae434ccd5819df060887ee5a499d1148,2350
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,14,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_014/replication_kpis.csv,c6cb63da1a3c4effde78b7379796b75ec93eee123549bbb4813877b152189d16,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,15,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_015/run_manifest.csv,e812673d3570efa82824f196dad75d40a50d1c954a662b40ae7afb52c1b12559,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,15,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_015/entity_log.csv,84d516fce9ee4989c88ef0bba938914c7d3e57f73729e9992fc2647352bae4a4,2445
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,15,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_015/replication_kpis.csv,a08e29d974b0c3db8ce5acb5d83a8f202387485cf44f0c5faff56e425cbaba34,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,16,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_016/run_manifest.csv,95909172c27aeade97fdf921efb7a2c9c9cb3e406887eba9bd301a00ff3f5305,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,16,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_016/entity_log.csv,8fe4c069024e829ce0479586180c90338ced3cc34960eab45de2e67200d298f2,2439
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,16,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_016/replication_kpis.csv,92d9f09a08332e0b1ec051d050f14d97da871e8c87cfa19dee2046dfb11941b3,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,17,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_017/run_manifest.csv,0ca60166400657521deb2567aecfda8e48017825e0ced4c9ce5c276279b0181b,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,17,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_017/entity_log.csv,2fa345a787e6dae5cd3e886f2010e4be3a376a21a87cdda0c2e376d609ad98be,2414
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,17,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_017/replication_kpis.csv,a528035ec767e5e4228d9cdc29065bf0e27d73f8b8b8b111484e004f64cb9f4f,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,18,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_018/run_manifest.csv,ae7e4f15b2c846129e9acee14e3b96cb01feb9881b63e7cf9bca3f7c4093aaf8,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,18,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_018/entity_log.csv,6d77c3c2a7fa795c1e7ead352f19aa300ac2cb8f444a7b3e8af1555dafc18391,2430
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,18,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_018/replication_kpis.csv,2680ee18f7e8e8e5d2cc11e0f0e8f8028f066b8698c762df0aca5646ec41096e,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,19,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_019/run_manifest.csv,1ee3890f986b518c3c2006452a88fa65809331f7b575cbb381d525b5b0c9aa65,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,19,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_019/entity_log.csv,17a4ae6ed2323b78b24e6fb69536b7067786f3239407ee7ccc43a1a32a167080,2376
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,19,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_019/replication_kpis.csv,9c0f75f7fe18ca13d40f17ac7c3759658c581e145e7bfdc395114fc73cba7543,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,20,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_020/run_manifest.csv,81f9803d1a93b2ac67800a9b0b376cd3ad8a7462961951758a46698053e5bbe6,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,20,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_020/entity_log.csv,8d0255bbdf8e6bb790c3d292e95702158cef11f21628ee9d4d207808665b50a9,2459
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,20,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_020/replication_kpis.csv,0046868a8a0cf9920271b09aa947599577570153e2bdfcd2ced97433e9cea18d,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,21,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_021/run_manifest.csv,587d28e58b696eceebd0a06eba7f4cb362d048db3f06e14a9fd7c30dd136fe4f,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,21,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_021/entity_log.csv,e8a1feb9edb75dd59f3ec8961b17fc4c384e108c187ab24f89e7f54083198d05,2479
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,21,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_021/replication_kpis.csv,8b381f71141fe4da49c96649a95b68b462e05a1d6c7714b2ec4581a7b3331b74,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,22,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_022/run_manifest.csv,3c0865ac6e5032de56f13ecd5a2d00d6989e23ebcbbb4cdb8cf1b6892deb5a6a,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,22,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_022/entity_log.csv,190880742f1771e5bfc9aac9d49c420f2c70a3d24b5fbb3b564954d58dbfb61f,2442
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,22,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_022/replication_kpis.csv,205136314a8eaa253aaf73046794ca3bd939c5e0b8a6cbeb570c4c8f6bd6873b,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,23,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_023/run_manifest.csv,8840769685adf038e9a03c985285ff4b503235158da5a3e927c6057a48e83411,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,23,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_023/entity_log.csv,46a909c96003248713a8e52f233701fa60d639086a0c070af3fbe58299afb46e,2563
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,23,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_023/replication_kpis.csv,cd89da05aa087c9696118a4e7a07829a134e4dcf7e42ae89651e50c711827d7d,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,24,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_024/run_manifest.csv,c0397889a580de2e2e47ed82383ae5c7d3af2dd0e5278243c879c5883f3b35fb,1
